,epoch,train_loss,train_nucleus_IoU,train_embryo_IoU,train_mIoU,train_mIoU_backin,val_loss,val_nucleus_IoU,val_embryo_IoU,val_mIoU,val_mIoU_backin
0,1,2.5051012666601884,0.042537560132579415,0.21341140765509978,0.12797448389383959,0.12747406998521943,2.1935615274641247,0.03752476859925067,0.38134788729572044,0.20943632794748557,0.16641181477872996
1,2,2.4168893914473686,0.04244494431622137,0.21738562466910158,0.12991528449266146,0.13659363085544926,2.0983279943466187,0.039122422307849354,0.40385624655123814,0.22148933442954374,0.20032195931662744
2,3,2.354135136855276,0.04114339903097798,0.23928747110959803,0.140215435070288,0.15307949940543528,2.0033570925394693,0.04478939329906455,0.4278460676998115,0.23631773049943802,0.26758137516936714
3,4,2.2973202027772603,0.04321313919286778,0.261994194486276,0.15260366683957186,0.176347983129294,1.9275259441799588,0.05337246298604849,0.4549865787244111,0.25417952085522977,0.33605759973001337
4,5,2.1972489733445015,0.045016172260897123,0.31086906487588056,0.17794261856838883,0.20943916547058802,1.8294566604826186,0.0654028174466908,0.49243373854161576,0.27891827799415325,0.41454191370184384
5,6,2.124164706782291,0.04570410757812429,0.32010615439567686,0.1829051309869006,0.23662340322459782,1.751365111933814,0.0674477755146869,0.5304336915921269,0.29894073355340695,0.44626787136141893
6,7,2.071167149041828,0.04384708289972529,0.3399434760280455,0.19189527946388538,0.2562091554304577,1.6582031846046448,0.07979436293005977,0.572981144035729,0.32638775348289434,0.47736261236694183
7,8,1.8798703206212897,0.05536027432445075,0.42367070410601,0.23951548921523036,0.3528855304728051,1.5441952678892348,0.08947913353723917,0.6068731245432053,0.34817612904022227,0.5033961869145215
8,9,1.7710102482845909,0.061607307231390254,0.47394106703569655,0.2677741871335434,0.40181113091958853,1.4431828326649137,0.10823316565046062,0.6480211109233796,0.3781271382869201,0.530927977238697
9,10,1.707461300649141,0.0673998112324279,0.4396235497767111,0.2535116805045695,0.3873973695874699,1.3575746417045593,0.13112175779126584,0.6783194129620763,0.4047205853766711,0.5550878339860487
10,11,1.613267980123821,0.06802894258351631,0.5057247490694962,0.28687684582650624,0.4365753996190167,1.2919850680563185,0.15350111670044791,0.7074414251714705,0.4304712709359592,0.5761751348469515
11,12,1.5409828926387585,0.08103535708717005,0.5008629739807499,0.29094916553395994,0.456460545270961,1.236003789636824,0.18321177675822625,0.740590582441729,0.4619011795999776,0.6005265814896277
12,13,1.4949881842261867,0.07775014217690052,0.5601198775107178,0.3189350098438092,0.47117589117101616,1.1922579672601488,0.21073032688413953,0.7622653079480715,0.4864978174161055,0.6193779014225387
13,14,1.539394083775972,0.08411648619822264,0.5253722611110888,0.30474437365465573,0.4686221402610612,1.1513300206926134,0.22933760131692826,0.7806668000538751,0.5050022006854017,0.6343957973923964
14,15,1.420258597323769,0.09975138818818202,0.5792681819386434,0.3395097850634127,0.5001802188993982,1.1203661097420587,0.23578128953151264,0.7882945061946038,0.5120378978630582,0.6400491987712879
15,16,1.2708927957635177,0.09339363537779892,0.6248443959270984,0.3591190156524487,0.5295870313499912,1.086335665649838,0.2729351234865354,0.8039326099855394,0.5384338667360374,0.6616912426240706
16,17,1.2664534982882047,0.09585733534132848,0.6344479187244035,0.365152627032866,0.5345164683485878,1.0703430771827698,0.293187941053243,0.7992300436229441,0.5462089923380935,0.665979575175573
17,18,1.213876812081588,0.0899305400484937,0.6379804310645468,0.36395548555652024,0.5367474793644362,1.0546602076954312,0.28147839594096713,0.8082417658870202,0.5448600809139936,0.6653535994966225
18,19,1.215810173436215,0.11014787847134176,0.6520977067644962,0.381122792617919,0.553436357087001,1.031447046332889,0.2952370586845526,0.812532849181967,0.5538849539332598,0.6717669660340775
19,20,1.2124636706553007,0.10688509828530579,0.6806857575902783,0.393785427937792,0.561851805550788,1.0488290521833632,0.2502477290083394,0.7897336320577866,0.519990680533063,0.643856476330304
20,21,1.1310974735962718,0.11140974277143657,0.6715410030256105,0.3914753728985235,0.5643654507254563,0.9980553521050347,0.30292057307356723,0.8238941291468462,0.5634073511102068,0.679204423051166
21,22,1.1665299377943341,0.12119970712908922,0.6743656707329823,0.39778268893103574,0.5667896952347694,1.00433330072297,0.29264221060675005,0.7996505235090415,0.5461463670578958,0.6647333671716634
22,23,1.201759354064339,0.10543698193314052,0.6957813172680986,0.40060914960061955,0.5662316327747525,0.9766471783320109,0.31450814969015706,0.821191904775397,0.5678500272327771,0.6825355440383091
23,24,1.129981113107581,0.1433878053554548,0.7278719866609233,0.4356298960081891,0.5945248387766721,0.9748370812998878,0.30243120127403894,0.8169448287273465,0.5596880150006928,0.6759789354009197
24,25,1.1743232858808417,0.12105689496061915,0.7120469121599736,0.4165519035602964,0.5777294717335406,0.9800424608919356,0.290612906460715,0.7991858938850135,0.5448994001728642,0.663459931142748
25,26,1.1669285203281201,0.12915467255960814,0.6810994822039788,0.40512707738179343,0.5711532275256972,0.9313055045074887,0.3462482000770185,0.8377325940326048,0.5919903970548117,0.7012720681800526
26,27,1.1645623382769132,0.12974196561696835,0.6778140456723122,0.4037780056446403,0.5679777781086509,0.9431388510598077,0.3315604036316724,0.8129075061046825,0.5722339548681774,0.6842400639499544
27,28,1.0694725137007863,0.11806257625140648,0.7416161196655923,0.4298393479584994,0.5912011700198475,0.9450186789035797,0.2855795048041332,0.8162449195327197,0.5509122121684265,0.6687119409943828
28,29,1.0706955947374042,0.16447667641788985,0.7374464798499375,0.4509615781339137,0.6084220278517259,0.9291465183099111,0.310839661750931,0.8240763455850325,0.5674580036679817,0.6813165222063124
29,30,1.0664172705851103,0.15995292995147609,0.757413681964165,0.4586833059578206,0.6148024425044942,0.9269849393102858,0.2907323016695365,0.8239018009659401,0.5573170513177383,0.6734538591141972
30,31,1.1553005231054205,0.16261656030324878,0.7001478266881259,0.43138219349568735,0.5907974486547469,0.8963726295365227,0.3582272497628325,0.8320185712053338,0.5951229104840832,0.7021438506071184
31,32,1.0951426374284845,0.14890840604966707,0.7021200973711896,0.4255142517104284,0.5872155139994656,0.9144162469440036,0.3218430885179915,0.8158742245800187,0.568858656549005,0.6805263092584743
32,33,1.0045142236508822,0.15435418679987087,0.7551770236879451,0.45476560524390797,0.6150337334510582,0.9036415053738488,0.30832030792909915,0.8204979053133109,0.564409106621205,0.678284768433173
33,34,0.9208891454495882,0.19933117710763573,0.8299305412593982,0.514630859183517,0.6609405713697121,0.8855504890282949,0.32233951124934723,0.8390206382728594,0.5806800747611033,0.6916937495310667
34,35,1.0214508803267228,0.1710254747534304,0.7599267637661625,0.46547611925979643,0.6217765754689156,0.8769750032160017,0.38054199676849065,0.8302374673086467,0.6053897320385687,0.7088077538229761
35,36,0.987173507088109,0.16533694301447713,0.7676248065434809,0.466480874778979,0.6210210623580944,0.8846435414420234,0.33177197804094233,0.829637696703593,0.5807048373722676,0.6900465546499722
36,37,0.9359319241423356,0.20040577972886126,0.7965640896091865,0.4984849346690238,0.650017719859769,0.8523507118225098,0.4050118200246756,0.8439076044626548,0.6244597122436653,0.7234441833060042
37,38,1.0097133423152722,0.14577522683882396,0.7481124997734881,0.44694386330615604,0.6091706094158741,0.8719323774178823,0.3875178555577195,0.8273175567058992,0.6074177061318093,0.709011427732407
38,39,1.1043091134021157,0.15987558727145734,0.7280279781960127,0.44395178273373503,0.5995816033168283,0.8553817835119035,0.3300394192333358,0.845098137500141,0.5875687783667384,0.6972312252760904
39,40,0.9099283312496386,0.23111828150468702,0.8250224960038959,0.5280703887542915,0.6718905198510515,0.8569114274448819,0.39415868330999393,0.8284426974946072,0.6113006904023006,0.711433625093415
40,41,0.9598665394281086,0.20060165591333307,0.7944156100469625,0.4975086329801478,0.6481558349321903,0.8403678139050802,0.3894917534496823,0.8393038525342655,0.6143978029919739,0.7152866324945655
41,42,0.8950402140617371,0.20379216927060592,0.7881802552795428,0.49598621227507433,0.6475382947636644,0.8394118083847893,0.36687803643500694,0.8416926975373774,0.6042853669861922,0.7080150757444443
42,43,0.9793581742989389,0.22898069888398992,0.7638037500729604,0.49639222447847514,0.6422881912660978,0.8073615498012967,0.44153520438320165,0.852711139272784,0.6471231718279928,0.7404653612557976
43,44,0.9029468203845777,0.223026354181641,0.8077344827496099,0.5153804184656254,0.6602353126772689,0.8350344697634379,0.3353765855219669,0.840206904295642,0.5877917449088045,0.6954868926091496
44,45,0.9458027827112299,0.23148392330888284,0.7695516940488827,0.5005178086788827,0.6457609954626933,0.8226388825310601,0.4111829785142656,0.8406901105698442,0.6259365445420549,0.7230758016607737
45,46,0.9154167865452013,0.21937687731768646,0.7973151601335009,0.5083460187255937,0.6535180657658457,0.8368552492724525,0.3841571985980019,0.8222781055041846,0.6032176520510932,0.7048482242290574
46,47,0.9063564695810017,0.18199980385882247,0.8023240317048548,0.4921619177818386,0.6442160097455478,0.8101744121975369,0.38483570230714015,0.8421085223055118,0.6134721123063259,0.7140662090284386
47,48,0.9148675360177693,0.2202751976145403,0.8007001089772048,0.5104876532958725,0.6562430335877403,0.830157909128401,0.34387726665860197,0.8267283769756704,0.5853028218171362,0.6922748780320508
48,49,0.8847199270599767,0.25300613586074633,0.8115040237876604,0.5322550798242034,0.6745329609019148,0.7972600758075714,0.4252360541255874,0.844841108078187,0.6350385811018872,0.7299973400419297
49,50,0.8974114813302693,0.2384977714866857,0.812501386781913,0.5254995791342993,0.6665502486669364,0.8062679635153877,0.3894018399466285,0.8370889013886853,0.6132453706676569,0.7132114338600913
50,51,0.8333807148431477,0.270555825376634,0.8200010407181595,0.5452784330473968,0.6866379235481909,0.7789591550827026,0.43020712719996107,0.8495210994107129,0.639864113305337,0.7338926419901116
51,52,0.8816384328039069,0.2204929698057441,0.794620548865051,0.5075567593353976,0.6546332155782606,0.7566708458794488,0.42062349573864166,0.863498546066307,0.6420610209024743,0.738059668536365
52,53,0.9380381828860233,0.22172256642749363,0.7814815760068335,0.5016020712171636,0.6460344194428987,0.780817041794459,0.4664661149688228,0.838639310521824,0.6525527127453234,0.7410881273172564
53,54,0.8107515448018124,0.21617985263940057,0.8327708696114433,0.5244753611254219,0.6723803524414762,0.7750632266203562,0.3221928361839497,0.8538722592919473,0.5880325477379486,0.6979532571923088
54,55,0.8370030647829959,0.2604404321977956,0.8172926578421473,0.5388665450199714,0.6800497008712645,0.7497365408473544,0.42838849615051044,0.8570319242114834,0.6427102101809969,0.7368091699843718
55,56,0.8628136484246505,0.23666119672769356,0.8159090063885464,0.52628510155812,0.6676116073187472,0.7393384840753343,0.41731855082019814,0.8634600932016405,0.6403893220109194,0.7363548420031764
56,57,0.859567475946326,0.26826302451504014,0.7953129267327207,0.5317879756238805,0.6719032133574632,0.75715747806761,0.48766706872656607,0.8443189129571009,0.6659929908418335,0.750988748105693
57,58,0.8328271100395604,0.3020319989334037,0.8263130905685468,0.5641725447509752,0.6945411158848946,0.7518885764810774,0.5002936475478085,0.8465003449533598,0.6733969962505841,0.756241202645468
58,59,0.850794610224272,0.26707229460885307,0.8225773980725766,0.5448248463407148,0.6812500571223108,0.753897468249003,0.43458720757549124,0.8501998031794997,0.6423935053774955,0.7354754816017512
59,60,0.7652143585054498,0.34207614315040424,0.864470628643909,0.6032733858971566,0.7264571241092346,0.7466233604484134,0.5119350801715683,0.8482469785695987,0.6800910293705835,0.7613315417239818
60,61,0.853882864901894,0.24694416616549966,0.8325837927341487,0.5397639794498242,0.6762040356208745,0.7602411342991723,0.4506472155237604,0.8384974655777777,0.6445723405507691,0.7345911764877395
61,62,0.8426385521888733,0.24352607158008416,0.7917034594160445,0.5176147654980643,0.6640529266921551,0.7010495232211219,0.5385888925961588,0.859147376497849,0.6988681345470039,0.776631229127386
62,63,0.8131720455069291,0.2720138216489059,0.8291608023214435,0.5505873119851747,0.6867678139398784,0.720973915523953,0.5035053268746933,0.852916723974363,0.6782110254245282,0.7611988305316807
63,64,0.7496943222848993,0.34390135001727884,0.8608075134033983,0.6023544317103385,0.7262992269816573,0.6821280188030667,0.5389234975286606,0.8687831984896038,0.7038533480091322,0.7823081907617113
64,65,0.8707535988406131,0.29359706763089144,0.8040282685350593,0.5488126680829754,0.6789955706645079,0.7213908135890961,0.5319041513092729,0.8403784401691333,0.6861412957392031,0.7636545806056757
65,66,0.8717393624155145,0.33313483177273034,0.796460824076294,0.5647978279245122,0.6921850515778795,0.6766793098714616,0.5459711073473361,0.8633862439733537,0.7046786756603449,0.7816981671935276
66,67,0.7838183108129,0.3221863473875883,0.8383847577101671,0.5802855525488777,0.7068515105921664,0.7140011224481795,0.5494381927342976,0.8408920684133572,0.6951651305738273,0.7701239163905493
67,68,0.7617483390005011,0.3593791840022893,0.844931937877923,0.6021555609401061,0.7237564014423873,0.6754345562722948,0.557936354355004,0.8609122075078087,0.7094242809314063,0.7838121977675326
68,69,0.8148206064575597,0.3520267762594257,0.8270469493384495,0.5895368627989376,0.7114450570822284,0.6741576890150706,0.5645300068997117,0.8567218582333757,0.7106259325665437,0.7839540362421579
69,70,0.7775288098736813,0.3017442382676674,0.8155512354046568,0.5586477368361621,0.6915035146218634,0.6635802189509074,0.556694838804788,0.8624693017301335,0.7095820702674608,0.7845836258607772
70,71,0.7877634795088517,0.3786227838347337,0.8284864217261659,0.6035546027804498,0.7209589569513234,0.6419106390741136,0.5790942086294103,0.8691642233195024,0.7241292159744563,0.7951980444561055
71,72,0.8119159936904907,0.31348878150653303,0.79623853805453,0.5548636597805315,0.6850832177432052,0.6845936377843221,0.5737169995115565,0.847448494098302,0.7105827468049293,0.7809040073591287
72,73,0.7711766581786307,0.37882035243856144,0.8264044125705937,0.6026123825045776,0.7213710698018468,0.6378780901432037,0.5798273436713541,0.8671186014016791,0.7234729725365167,0.7940962823775268
73,74,0.6964974591606542,0.4216326884312174,0.8580214822515695,0.6398270853413934,0.7514583229294396,0.6432091891765594,0.5879499703940202,0.8659894467300978,0.726969708562059,0.7959543738568164
74,75,0.7913246750831604,0.3667024342079388,0.811390215688199,0.5890463249480689,0.7099945098108927,0.6264170540703667,0.6060117088631881,0.8684070977221772,0.7372094032926826,0.8027618047716851
75,76,0.777360881629743,0.3833959980005096,0.8282072017714236,0.6058015998859666,0.7225482082584956,0.6465136475033231,0.5902079985736549,0.8557469358363468,0.7229774672050008,0.7909165458145166
76,77,0.6895755905854074,0.46137589420138375,0.8676913248979116,0.6645336095496477,0.768367990507994,0.6274601022402445,0.6055922111081735,0.8686968286812755,0.7371445198947245,0.8027594365796447
77,78,0.7313233268888373,0.4485056370128677,0.8465013161828674,0.6475034765978676,0.7544242743938175,0.6264800462457869,0.6184457631808428,0.8692690425779842,0.7438574028794135,0.806844268908273
78,79,0.8036531209945679,0.44038729539996607,0.8267576482774106,0.6335724718386884,0.738304910459288,0.6011530293358697,0.6189437828148593,0.8786619119154574,0.7488028473651583,0.8123642535885877
79,80,0.6823583182535673,0.4584178842079785,0.8682208822192596,0.663319383213619,0.7670437505252624,0.6004657182428572,0.6170607572361979,0.8742252973853125,0.7456430273107553,0.8096688215316272
80,81,0.7131268036992926,0.47439832468097054,0.8601857980971819,0.6672920613890763,0.7669646667152088,0.6101575493812561,0.6138792055874298,0.8659965350461406,0.7399378703167853,0.8038506466687981
81,82,0.7017669677734375,0.479405816733678,0.8558504456375795,0.6676281311856288,0.7679944038860024,0.5969677699936761,0.6211534422061455,0.8749287716096725,0.748041106907909,0.8111018400143422
82,83,0.7027606807257,0.4664936830377783,0.8509137949366733,0.6587037389872258,0.7601257441312749,0.6167321271366544,0.6175849405499552,0.8609507502999948,0.739267845424975,0.8020613395175712
83,84,0.7512299449820268,0.46334719030443566,0.8385965990028118,0.6509718946536237,0.7549738529788587,0.5925191971990798,0.6170326395548469,0.8721530535227282,0.7445928465387875,0.8083289188778712
84,85,0.8072389144646493,0.4103257855306429,0.7956063602398282,0.6029660728852355,0.7134487890924394,0.6042480303181542,0.6249429622910793,0.8660217032054338,0.7454823327482566,0.807006492107484
85,86,0.7393110551332173,0.4722204334896017,0.8445489342308379,0.6583846838602198,0.7579414392679639,0.5774014029237959,0.619418303240528,0.8771325676810175,0.7482754354607728,0.8121238280364669
86,87,0.659301946037694,0.525127627688313,0.8688792945753973,0.6970034611318551,0.7902050443588541,0.609582374493281,0.6292792453215215,0.8608396839663924,0.745059464643957,0.8056434109956442
87,88,0.7565979612501044,0.4531426427535906,0.8283481254547876,0.6407453841041891,0.7443231747430504,0.5921565194924673,0.6243719886082243,0.8692759856490291,0.7468239871286266,0.8087103073264099
88,89,0.6553111797884891,0.514266688760823,0.8695091817187138,0.6918879352397684,0.7858094385786142,0.5625126726097531,0.6336013984918447,0.8804234366716346,0.7570124175817396,0.8182036529712542
89,90,0.7074794267353258,0.4984174868545141,0.8336927399817252,0.6660551134181196,0.762323005570668,0.5716500745879279,0.6314163144733926,0.8769809372503454,0.754198625861869,0.8152445968333106
90,91,0.6730942914360448,0.5057538292960573,0.8611540546200265,0.6834539419580419,0.7782979751935756,0.5677197741137611,0.6254449622877856,0.8774220783351395,0.7514335203114625,0.8138946353588302
91,92,0.670391813704842,0.4825124021457717,0.8577592799256362,0.6701358410357039,0.7695497729380546,0.5528682635890113,0.6256232226965578,0.8850186113349352,0.7553209170157464,0.8182702089906821
92,93,0.6701587344470777,0.5444694835909341,0.8651680783882049,0.7048187809895694,0.7922592801992228,0.5535915990670522,0.6351599029999597,0.879423761100528,0.7572918320502439,0.8181124062555684
93,94,0.6220873907992714,0.5113226532623224,0.8684760115202604,0.6898993323912914,0.7853356867867783,0.5555946694480048,0.6366748452115797,0.8839993163789858,0.7603370807952827,0.8209313677999576
94,95,0.6677503711298892,0.537391389687916,0.8631813696535212,0.7002863796707186,0.7892299755851768,0.5676202873388926,0.638564901053426,0.8738929035542298,0.7562289023038279,0.8157276057534616
95,96,0.7146842228738886,0.5197563348161632,0.8491150786386369,0.6844357067274001,0.7752273229732785,0.5609004729323916,0.6378343252576898,0.8759782051924531,0.7569062652250714,0.8168031067832944
96,97,0.6460771058735094,0.5440686604744719,0.8725269193372114,0.7082977899058416,0.7963025603701874,0.548611601193746,0.6394074842310943,0.8790056906497762,0.7592065874404352,0.8193531401042381
97,98,0.6566267672337984,0.5094510558752451,0.8574586512678054,0.6834548535715252,0.7766364437850031,0.5555189947287241,0.6044932837834338,0.8837147427676351,0.7441040132755344,0.8093313948525617
98,99,0.5830374140488473,0.572610494686433,0.8874590814734344,0.7300347880799337,0.8132839060650912,0.5379843579398261,0.642204601071416,0.8844249694070235,0.7633147852392197,0.8229823743351102
