,epoch,train_loss,train_nucleus_IoU,train_embryo_IoU,train_mIoU,train_mIoU_backin,val_loss,val_nucleus_IoU,val_embryo_IoU,val_mIoU,val_mIoU_backin
99,100,0.6552304280431647,0.5087582244611105,0.8489824457587608,0.6788703351099357,0.7736415499891817,0.5681233008702596,0.6499550334102276,0.8641789092131256,0.7570669713116767,0.814065916295381
100,101,0.6404282419305098,0.511705027855257,0.8654753406090955,0.6885901842321762,0.7821648462036026,0.5246525158484777,0.642879997758374,0.8880247514176268,0.7654523745880004,0.825391960902949
101,102,0.6194849955408197,0.5513401587520413,0.8682378543526064,0.7097890065523239,0.7967050928197477,0.5538628995418549,0.6488060708244596,0.8695075182182086,0.759156794521334,0.8166481876247174
102,103,0.6541276746674588,0.5296652048772651,0.8483873154551822,0.6890262601662236,0.7792587566831538,0.5407714115248786,0.6421059426988684,0.8768625220890437,0.7594842323939561,0.8187788460064956
103,104,0.6244649353780245,0.550304839573063,0.8634468065670631,0.706875823070063,0.7946572915583809,0.5101990037494235,0.6505947400784233,0.8929026680667294,0.7717487040725763,0.8306390943156566
104,105,0.6163719861130965,0.540195787927771,0.871560102280958,0.7058779451043645,0.7948364226331113,0.5371399025122324,0.6474392620477303,0.8761737962483214,0.7618065291480258,0.8201531238672864
105,106,0.6372572748284591,0.5459047836443706,0.8650434617540667,0.7054741226992186,0.7907427840719305,0.5389632201857038,0.6384344625438436,0.8770354365533835,0.7577349495486135,0.8172149097893991
106,107,0.6368717598287683,0.5465549164262491,0.8521415762948381,0.6993482463605436,0.7866511214026329,0.5253779275549783,0.6460423024593223,0.8830021047711236,0.7645222036152229,0.8234376634208297
107,108,0.6095807081774661,0.5818976767084543,0.8781831651147359,0.7300404209115952,0.8111305785089478,0.538265821006563,0.6394931824247085,0.8728365529668879,0.7561648676957982,0.8159962195435104
108,109,0.5840794993074316,0.5883272816026839,0.8884404742200299,0.7383838779113568,0.817726571062731,0.5143657012118233,0.6603508205503347,0.8842069101783602,0.7722788653643474,0.8289161070374215
109,110,0.6159250061762961,0.5796594924317782,0.867572747308871,0.7236161198703246,0.8043393562094459,0.5357600814766355,0.6503326817229872,0.8700452278527699,0.7601889547878786,0.8174704044898394
110,111,0.7319221904403285,0.43792448303831083,0.8128389630528333,0.625381723045572,0.7319787109359488,0.49873409337467617,0.6472007534941925,0.89483925129244,0.7710200023933163,0.8305031768381719
111,112,0.5868319367107592,0.5831455735578025,0.8874707039931303,0.7353081387754664,0.8166689243536959,0.5000891635815302,0.6562084688240568,0.8883334666765917,0.7722709677503242,0.8297258864629422
112,113,0.6064093050203825,0.520980005637377,0.8569694444985577,0.6889747250679673,0.7809876764979816,0.5260928057961993,0.6404772391606685,0.8785006987727878,0.7594889689667281,0.8191692077878842
113,114,0.5966346608965021,0.547616311364441,0.8639323951244396,0.7057743532444404,0.793862414334415,0.5098820494280921,0.6489870185043847,0.8859926487267107,0.7674898336155477,0.8259678879534026
114,115,0.6063956163431469,0.5593716289459736,0.86352144211271,0.7114465355293418,0.7972082207953919,0.5073458121882545,0.651198432292451,0.8833471597895882,0.7672727960410196,0.825332782122085
115,116,0.6090181250321237,0.5336309240885944,0.8578734456546454,0.6957521848716198,0.7852881515063211,0.5141344351900948,0.6491927683952892,0.8819419132353482,0.7655673408153187,0.8235028383327814
116,117,0.5640285705265246,0.5933365075286952,0.8879242307758364,0.7406303691522658,0.8196862531508097,0.5080358849631416,0.657015599002139,0.878281658767443,0.767648628884791,0.8245497614968552
117,118,0.7073414843333395,0.46069960466539434,0.816672077135031,0.6386858409002126,0.7399274653373653,0.5253958950440089,0.6270595946897544,0.8781839079015109,0.7526217512956327,0.8134605529307202
118,119,0.6104579583594674,0.5422569925399531,0.8654011474215085,0.7038290699807308,0.7922713605924984,0.49956341253386605,0.6210450620414758,0.8918271457830154,0.7564361039122456,0.8189613739712187
119,120,0.5867641332902407,0.5701644254711697,0.8741752140720013,0.7221698197715855,0.8065034292099692,0.4886613024605645,0.6460364857991534,0.8932536300704929,0.7696450579348232,0.8288013156193117
120,121,0.610321022962269,0.5203780134728898,0.8414171760876944,0.6808975947802921,0.773397776439637,0.5067751490407519,0.65538660676577,0.874680008077958,0.7650333074218639,0.8218126942129242
121,122,0.5501227990577096,0.5716844844761603,0.8765069949759433,0.7240957397260518,0.8079150440466102,0.4835209349791209,0.6506985900504343,0.8891744108959271,0.7699365004731806,0.8285623383345316
122,123,0.5861427470257408,0.5297088388113173,0.8486500996052446,0.689179469208281,0.7796988381286227,0.49619267880916595,0.6372619379482921,0.886682291198029,0.7619721145731605,0.8219140385351241
123,124,0.5638821281884846,0.5822901404314783,0.8778728595304663,0.7300814999809723,0.8109036311275278,0.47265422344207764,0.6527372163452364,0.8920211960288463,0.7723792061870414,0.8309284796568207
124,125,0.5450719845922369,0.5896284315832306,0.8827722702892588,0.7362003509362447,0.8163503769013328,0.48551618887318504,0.6420323999005753,0.8864613431109246,0.7642468715057499,0.8239303128998486
125,126,0.6271291045766128,0.5295965589815981,0.8433687318113924,0.6864826453964952,0.7768595073504573,0.48275965617762673,0.6619910066050464,0.8842842128250556,0.7731376097150511,0.829093329355024
126,127,0.5429932506460893,0.5831248862868352,0.8871363286842636,0.7351306074855494,0.8166210931018419,0.4760834177335103,0.6529978005305132,0.8875113359808616,0.7702545682556874,0.8280705739664415
127,128,0.5278009301737735,0.5992769787379236,0.890313315046884,0.7447951468924038,0.8228841714153959,0.4840894258684582,0.6690291268193264,0.877977355930551,0.7735032413749386,0.8281977225679484
128,129,0.6266693912054363,0.5152709590750384,0.8395812583693153,0.6774261087221768,0.7695958859062557,0.4882826573318905,0.653403066634553,0.8808992035560624,0.7671511350953077,0.8243563677563172
129,130,0.5482441077106878,0.5754075746343001,0.8744155884651537,0.7249115815497269,0.806632287759424,0.4738295359743966,0.6714906216128402,0.884238873105965,0.7778647473594027,0.832640094224328
130,131,0.511359669660267,0.5987741507296677,0.8864986314027581,0.7426363910662129,0.820993068844304,0.47915085984600914,0.666605832928892,0.8842103445735188,0.7754080887512054,0.8300139363008917
131,132,0.561178528948834,0.5448365764846399,0.8687983603991274,0.7068174684418836,0.794183432855391,0.4839450733529197,0.6669980901069436,0.8794586823414754,0.7732283862242095,0.8281228651025864
132,133,0.5190702347378982,0.5805791974085657,0.8884316418879623,0.734505419648264,0.815459772620044,0.46239550908406574,0.6598587184292396,0.8933551411323184,0.776606929780779,0.8334524335898793
133,134,0.7139954692439029,0.43823787865276936,0.7952544254100995,0.6167461520314345,0.7218752349713764,0.4644523974921968,0.6631969401060143,0.8925657341044553,0.7778813371052348,0.8337061139202272
134,135,0.5396437315564406,0.6125058603433267,0.8867235846790892,0.7496147225112079,0.8252865858848827,0.5040519767337375,0.6714911639603862,0.8543281331497311,0.7629096485550587,0.8162557286786492
135,136,0.6263196860489092,0.4988791570674605,0.8337401558137068,0.6663096564405836,0.7617222918452465,0.4649843606683943,0.662495516232116,0.8881269061828332,0.7753112112074746,0.83158052815835
136,137,0.6033616693396318,0.5276606321860917,0.8427500315925667,0.6852053318893292,0.7747055743335518,0.5020458996295929,0.6582137812969638,0.8645077937262947,0.7613607875116293,0.8171643457908
137,138,0.5378585097036863,0.591144775840052,0.882783327080442,0.736964051460247,0.8162876825128007,0.4724937131007512,0.664626478093513,0.8798219947276875,0.7722242364106002,0.8276358953608687
138,139,0.5411771363333652,0.60130408385275,0.8786154532508612,0.7399597685518056,0.8171465642351763,0.4497083028157552,0.6589397088515403,0.8926540470016225,0.7757968779265814,0.8330966171069448
139,140,0.579370727664546,0.5298157994583343,0.8381045536620649,0.6839601765601996,0.7735805365241684,0.49746372633510166,0.6548895415870509,0.8673938136330199,0.7611416776100355,0.8176423307777482
140,141,0.5013417946664911,0.6218269675353127,0.889270644394727,0.7555488059650199,0.8292323833461879,0.46277036766211194,0.6524988909821862,0.8864310605366611,0.7694649757594236,0.8271299579595138
141,142,0.5575767049663946,0.5267108687932227,0.8545082557765665,0.6906095622848947,0.7809106364954095,0.4867896917793486,0.6605735195441326,0.8685018045576814,0.764537662050907,0.8203881596171649
142,143,0.5089129476170791,0.6132320662345461,0.8908114487440293,0.7520217574892877,0.8272954558342388,0.46699639326996273,0.6609319393808187,0.877897921228848,0.7694149303048334,0.8255777265648949
143,144,0.4952793936980398,0.5989438954913902,0.8849525372670307,0.7419482163792105,0.8200776644616815,0.4622184700436062,0.6539386820763302,0.8838722348427245,0.7689054584595273,0.8263057185516623
144,145,0.5170058702167711,0.5729452003226779,0.8807196291654492,0.7268324147440636,0.8092845477753843,0.5086710005998611,0.6701837200109696,0.8486528957441472,0.7594183078775584,0.8129839061317117
145,146,0.5528623555835924,0.5309221576607275,0.8546954247986012,0.6928087912296643,0.7827018124711362,0.4838138073682785,0.6575635062999101,0.8721970956593421,0.7648803009796261,0.8208776970621403
146,147,0.6059676895016118,0.48237884069703785,0.8294836720585103,0.655931256377774,0.7539026133565452,0.5124540262752109,0.6540477112573402,0.8557285860289838,0.754888148643162,0.8110129934004418
147,148,0.5652649261449513,0.5684664601972037,0.8583814713693045,0.7134239657832542,0.7964976737865882,0.5364623847934935,0.6799480529410638,0.8424855071797868,0.7612167800604253,0.8124984804578992
148,149,0.5254811503385243,0.5876940550214649,0.8789126717102739,0.7333033633658694,0.8126103975515766,0.47311386300457847,0.6648121620726581,0.8678415668783673,0.7663268644755128,0.8218245875312468
149,150,0.5867585116311124,0.5059371685798462,0.8327296786270462,0.6693334236034462,0.7634077508149116,0.48700666427612305,0.6551450786458201,0.8651652440787224,0.7601551613622712,0.8162688303226839
150,151,0.4806679989162244,0.6053532897857982,0.8910449852361958,0.748199137510997,0.8251332070602548,0.48036302957269883,0.6611833089989728,0.8651327916672106,0.7631580503330917,0.8186595627665891
151,152,0.46503520953027827,0.6315371252841562,0.89639934043392,0.7639682328590381,0.8359146440818807,0.4819985181093216,0.6643767340576134,0.8628365217406339,0.7636066278991236,0.8187359988666457
152,153,0.5100410784545698,0.5879803124631405,0.8770221937881354,0.732501253125638,0.811689067749925,0.48288342191113365,0.6585627028062238,0.8653108802371038,0.7619367915216637,0.817270723403875
153,154,0.5355265548354701,0.5562449876087009,0.8551064595191242,0.7056757235639126,0.7911385414456609,0.4467712475193871,0.6648737303054517,0.8840553316318311,0.7744645309686414,0.8301413182064934
154,155,0.4764047704244915,0.5985906689899763,0.891216365065863,0.7449035170279197,0.8229737612640521,0.5450826966100268,0.6616127349148357,0.8318856219245258,0.7467491784196807,0.8008677621073435
155,156,0.4716688378861076,0.6091782825028338,0.9000413159743161,0.754609799238575,0.8305836893776947,0.5140053662988875,0.6680048530455326,0.8418233193286127,0.7549140861870727,0.8085067876364797
156,157,0.4900252003418772,0.618297948036165,0.8817601541301697,0.7500290510831673,0.8242669499149716,0.44728437231646645,0.6603917040300451,0.8808461566900115,0.7706189303600284,0.827036937910461
157,158,0.5084290441713835,0.5679790644178129,0.871625775261057,0.7198024198394349,0.8031145662469109,0.5112072626749674,0.6605694218190937,0.8411974019104765,0.7508834118647851,0.8058650884012969
158,159,0.4720224471468675,0.6008511490017499,0.8875177149789614,0.7441844319903557,0.8219230901225545,0.4487538006570604,0.6518884026752277,0.8838054521287841,0.767846927402006,0.82540505536572
159,160,0.4828316600699174,0.5850212238840155,0.8840070254541594,0.7345141246690874,0.8145889274715243,0.45648348331451416,0.6523869928315956,0.8729806036704583,0.762683798251027,0.8204650281037805
160,161,0.505092453015478,0.5945954022738992,0.8815142564706141,0.7380548293722566,0.816635813255058,0.47913054790761733,0.6639312474750709,0.8611382674426338,0.7625347574588524,0.817117797521738
161,162,0.4640023441691148,0.6033736760187401,0.8973703167472714,0.7503719963830058,0.8273675979626461,0.47622532149155933,0.6673315164157883,0.8566937049396347,0.7620126106777114,0.8166231844702626
162,163,0.5127730400938737,0.5747372328486602,0.8657848131672855,0.7202610230079728,0.8018117052027238,0.5126305139727063,0.6630645006490368,0.8378328912160795,0.7504486959325581,0.8043093853239512
163,164,0.48999998130296407,0.5784211727718302,0.8688661443711193,0.7236436585714747,0.8052011183218325,0.46666409571965534,0.6656821482333292,0.857250726143893,0.7614664371886111,0.8166652606392087
164,165,0.49408749216481257,0.5951043934514147,0.8768773084047149,0.7359908509280648,0.8143146864556364,0.4642980247735977,0.6428501656206683,0.8736311653876484,0.7582406655041584,0.8161436248063365
165,166,0.43678240242757294,0.6257526249566047,0.8926190327952334,0.759185828875919,0.831931727133334,0.470693685942226,0.6570277875900219,0.8585477268697189,0.7577877572298705,0.8140621474731736
166,167,0.44539169888747365,0.6209029452989101,0.8887409578788105,0.7548219515888603,0.8289527975557195,0.444092043572002,0.6719489993933612,0.8743289398578055,0.7731389696255834,0.8272089551896838
167,168,0.5261855141112679,0.5349046051477621,0.8528542203318471,0.6938794127398046,0.7821673305209986,0.4565185606479645,0.6724544006628217,0.865776550728157,0.7691154756954893,0.8224877082472322
168,169,0.4611009876979025,0.5836104269349776,0.8829702412521265,0.733290334093552,0.8138170893814763,0.4906582832336426,0.6660470156039643,0.8461358988160967,0.7560914572100305,0.8100572076452991
169,170,0.4972962329262181,0.5787560630788544,0.869000959737404,0.7238785114081292,0.8046909595170173,0.4790438463290532,0.6635252955962191,0.8524391585980982,0.7579822270971587,0.8126850360619794
170,171,0.4575850587142141,0.5903085812337928,0.8834302039893408,0.7368693926115668,0.8161622558222845,0.43857471148173016,0.64992398447558,0.8817277943804925,0.7658258894280363,0.8235396238266702
171,172,0.47378474003390264,0.5761055296977637,0.8663311841815087,0.7212183569396362,0.8035068286282124,0.4510944253868527,0.6696275214652271,0.8599716000516199,0.7647995607584235,0.8188150725046303
172,173,0.4439956357604579,0.587196080533971,0.87882987532635,0.7330129779301605,0.8123835318018491,0.47409966588020325,0.6601294001370114,0.8567990867298249,0.7584642434334181,0.8136112317442732
173,174,0.4793275092777453,0.5724482939628034,0.871089026497296,0.7217686602300497,0.8038167129731253,0.5103259384632111,0.6602914751102179,0.8297024454800942,0.744996960295156,0.7990581612491399
174,175,0.46644913052257736,0.5973275133095219,0.8800821281832447,0.7387048207463833,0.8159030588559224,0.4731121295028263,0.6705795031341363,0.853563647876585,0.7620715755053606,0.8155100899934509
175,176,0.4446060626130355,0.6301538949544697,0.8948040481976002,0.762478971576035,0.8346670719538253,0.5305072648657693,0.6641845512708869,0.8270699913876863,0.7456272713292866,0.7986606187026748
176,177,0.4707915594703273,0.5768605115716728,0.8790449452504988,0.7279527284110858,0.8086781020256141,0.5012327697541978,0.6667707398307402,0.8255627561866231,0.7461667480086817,0.7995273342471378
177,178,0.4666436016559601,0.6083198041083739,0.8799102117738419,0.744115007941108,0.8200931748252359,0.4764084584183163,0.6474663813232311,0.8478312583492339,0.7476488198362325,0.8045671289719973
178,179,0.49179823931894806,0.5507530634051139,0.8611857205901684,0.7059693919976412,0.7926330191782837,0.523801768819491,0.6646775446567562,0.8230023496888684,0.7438399471728123,0.7973440809817772
179,180,0.45269749980223806,0.61824766864137,0.8893333735376309,0.7537905210895004,0.828066847992553,0.4892016218768226,0.6496617566084603,0.835419576396766,0.7425406665026131,0.7983248019434505
180,181,0.4449461525992343,0.6220976120794813,0.8966793273193955,0.7593884696994384,0.8329447274890107,0.4946553375985887,0.6730163304275781,0.8254523127322826,0.7492343215799304,0.8013415224948489
181,182,0.42395250891384323,0.63802331059866,0.906094056377364,0.772058683488012,0.8425641880102471,0.5040927247868644,0.6684381534450516,0.8316814764008003,0.750059814922926,0.8032187609989533
182,183,0.5162407269603327,0.5280331317615152,0.8479445621775615,0.6879888469695384,0.7783637133832838,0.49921180142296684,0.6691023057521638,0.8246554532143724,0.7468788794832681,0.7998017847689726
183,184,0.4530372870595832,0.5913064740367782,0.8752771365953296,0.7332918053160539,0.8129620639294901,0.549412242240376,0.6701961549662978,0.8097988084739332,0.7399974817201155,0.7920647167812512
184,185,0.4960241160894695,0.5308735752148129,0.8349645187887462,0.6829190470017795,0.7730519169790141,0.46482229563925004,0.6757861538210093,0.8430242979947344,0.7594052259078719,0.8118772226066361
185,186,0.4304146547066538,0.6103114293711868,0.8917457849363729,0.7510286071537798,0.8269288950104373,0.542690740691291,0.6621859626988239,0.8140164290012226,0.7381011958500232,0.7917039394762603
186,187,0.4520576878597862,0.6143246194732948,0.8814946100958331,0.7479096147845639,0.8226417928469272,0.4722311927212609,0.6729063191727254,0.8488665654837293,0.7608864423282273,0.8136936608705748
187,188,0.40400989432083934,0.6427889124576592,0.9038079081422931,0.7732984102999761,0.8427958301535167,0.472912202278773,0.6644688672012744,0.8463213314860681,0.7553950993436713,0.8096597896182145
188,189,0.4060221063463311,0.6373309951052509,0.9011545964274391,0.769242795766345,0.840351540368392,0.4933837817774879,0.6591373502952571,0.8383459921023062,0.7487416711987817,0.8032802801196387
189,190,0.40849907617819936,0.6213549784804864,0.8976148801100291,0.7594849292952578,0.8331224154795287,0.5191871540413963,0.6628553242962286,0.8209192210080528,0.7418872726521407,0.7958012340958672
190,191,0.4064421528264096,0.6403906378898133,0.9025317049522361,0.7714611714210248,0.8415677984829039,0.49353297385904527,0.6545175050257843,0.8309167905206608,0.7427171477732226,0.798923152053171
191,192,0.4934638362181814,0.5300731890108531,0.8518420176756782,0.6909576033432656,0.7807701929437642,0.554027592142423,0.6459904843621129,0.8052111143313693,0.725600799346741,0.7808467916778803
192,193,0.42072575813845586,0.6268192451615293,0.8947945081424054,0.7608068766519673,0.8337621202185151,0.5128979451126523,0.6590885651740498,0.8230898053121504,0.7410891852431001,0.7951887717270554
193,194,0.420332764324389,0.6076921978704293,0.8881978394642263,0.7479450186673278,0.82348708971679,0.4556988941298591,0.6629957022302765,0.8493520219980061,0.7561738621141413,0.8109394227250746
194,195,0.45839674849259227,0.5606961961933056,0.872035185311749,0.7163656907525273,0.8003661692664539,0.4738451689481735,0.6551330804078654,0.8459743594661948,0.7505537199370301,0.8058998053795758
195,196,0.5134443091718774,0.5146581703816715,0.8318329241595748,0.6732455472706231,0.765975361641836,0.5446934915251203,0.6596057401303967,0.815905912780881,0.7377558264556389,0.7920356021418259
196,197,0.41882672121650294,0.6166271268548906,0.8859909925516575,0.7513090597032741,0.8266340831189926,0.5008393575747808,0.6798210680296126,0.839234358337917,0.7595277131837648,0.8109229324437066
197,198,0.3942665065589704,0.6328643877436463,0.9018247548043467,0.7673445712739965,0.838757259041987,0.49007390770647263,0.6541323065717419,0.8366226125666407,0.7453774595691913,0.8007830132108555
198,199,0.44392913266232137,0.5657481097702473,0.8671311688683274,0.7164396393192873,0.8003373519840726,0.5304175631867515,0.65527405303392,0.8223140865345024,0.7387940697842112,0.7934768033493836
